# packages in environment at C:\Users\s_sch\AppData\Local\tec-envs\tec311:
#
# Name                     Version                Build                  Channel
aws-c-auth                 0.9.0                  h3b843a2_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-cal                  0.9.0                  hd30f992_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-common               0.12.2                 h2466b09_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-compression          0.3.1                  hd30f992_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-event-stream         0.5.4                  h12f1610_7             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-http                 0.10.0                 h74fe21f_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-io                   0.18.1                 hfd8e7f4_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-mqtt                 0.12.3                 hd3945f4_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-s3                   0.7.16                 hf4a4381_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-c-sdkutils             0.2.3                  hd30f992_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-checksums              0.2.7                  hd30f992_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-crt-cpp                0.32.4                 hf35b9f3_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
aws-sdk-cpp                1.11.510               h1c8c2b7_6             file:///C:/Users/s_sch/Tools/tec-offline/channel
bzip2                      1.0.8                  h0ad9c76_10            file:///C:/Users/s_sch/Tools/tec-offline/channel
c-ares                     1.34.8                 h6a83c73_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
ca-certificates            2026.7.22              h4c7d964_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
cloudpickle                3.1.2                  pyhcf101f3_1           file:///C:/Users/s_sch/Tools/tec-offline/channel
colorama                   0.4.6                  pyhd8ed1ab_1           file:///C:/Users/s_sch/Tools/tec-offline/channel
exceptiongroup             1.3.1                  pyhd8ed1ab_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
icu                        78.3                   h5112557_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
iniconfig                  2.3.0                  pyhd8ed1ab_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
joblib                     1.6.0                  pyhcf101f3_0           file:///C:/Users/s_sch/Tools/tec-offline/channel
krb5                       1.22.2                 h719d79b_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
libabseil                  20250127.1             cxx17_h4eb7d71_0       file:///C:/Users/s_sch/Tools/tec-offline/channel
libarrow                   16.1.0                 h50b9c5c_65_cpu        file:///C:/Users/s_sch/Tools/tec-offline/channel
libarrow-acero             16.1.0                 h7d8d6a5_65_cpu        file:///C:/Users/s_sch/Tools/tec-offline/channel
libarrow-dataset           16.1.0                 h7d8d6a5_65_cpu        file:///C:/Users/s_sch/Tools/tec-offline/channel
libarrow-substrait         16.1.0                 hb76e781_65_cpu        file:///C:/Users/s_sch/Tools/tec-offline/channel
libblas                    3.11.0                 11_h8455456_mkl        file:///C:/Users/s_sch/Tools/tec-offline/channel
libbrotlicommon            1.1.0                  hfd05255_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
libbrotlidec               1.1.0                  hfd05255_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
libbrotlienc               1.1.0                  hfd05255_4             file:///C:/Users/s_sch/Tools/tec-offline/channel
libcblas                   3.11.0                 11_h2a3cdd5_mkl        file:///C:/Users/s_sch/Tools/tec-offline/channel
libcrc32c                  1.1.2                  h0e60522_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libcurl                    8.22.0                 hdb0ef4a_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libevent                   2.1.12                 hc903f1e_2             file:///C:/Users/s_sch/Tools/tec-offline/channel
libexpat                   2.8.4                  hac47afa_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libffi                     3.7.0                  h3d046cb_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libgoogle-cloud            2.36.0                 hf249c01_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libgoogle-cloud-storage    2.36.0                 he5eb982_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libgrpc                    1.71.0                 h8c3449c_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libhwloc                   2.13.0                 default_h049141e_1000  file:///C:/Users/s_sch/Tools/tec-offline/channel
libiconv                   1.18                   hc1393d2_3             file:///C:/Users/s_sch/Tools/tec-offline/channel
liblapack                  3.11.0                 11_hf9ab0e9_mkl        file:///C:/Users/s_sch/Tools/tec-offline/channel
liblzma                    5.8.3                  hfd05255_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libparquet                 16.1.0                 ha850022_65_cpu        file:///C:/Users/s_sch/Tools/tec-offline/channel
libprotobuf                5.29.3                 hd33f5f0_3             file:///C:/Users/s_sch/Tools/tec-offline/channel
libpsl                     0.23.1                 h9b16d47_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libpython                  3.11.16                hcc31f7b_2_cpython     file:///C:/Users/s_sch/Tools/tec-offline/channel
libre2-11                  2025.06.26             habfad5f_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libsqlite                  3.53.4                 hf5d6505_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libssh2                    1.11.1                 h734d217_1             file:///C:/Users/s_sch/Tools/tec-offline/channel
libthrift                  0.21.0                 hbe90ef8_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libutf8proc                2.10.0                 hff4702e_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libwinpthread              12.0.0.r4.gg4f2fc60ca  h57928b3_10            file:///C:/Users/s_sch/Tools/tec-offline/channel
libxml2                    2.15.4                 he095d88_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
libxml2-16                 2.15.4                 h3cfd58e_0             file:///C:/Users/s_sch/Tools/tec-offline/channel
